,0
0,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000090.jpg
1,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000030.jpg
2,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000605.jpg
3,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000005.jpg
4,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000041.jpg
5,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000009.jpg
6,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000456.jpg
7,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000296.jpg
8,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000196.jpg
9,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000441.jpg
10,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000144.jpg
11,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000056.jpg
12,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000501.jpg
13,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000498.jpg
14,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000609.jpg
15,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000556.jpg
16,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000367.jpg
17,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000123.jpg
18,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000354.jpg
19,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000233.jpg
20,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000353.jpg
21,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000514.jpg
22,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000366.jpg
23,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000002.jpg
24,F:\spring-2019\Multimedia Systems\proj2\paris_1\paris\defense\paris_defense_000531.jpg
